n_ant,n_freq,n_beams,n_time,n_outputs,n_cmac,estimated_flop,repetitions,cpu_ms_median,cpu_ms_p25,cpu_ms_p75,gpu_kernel_ms_median,gpu_kernel_ms_p25,gpu_kernel_ms_p75,gpu_pipeline_wall_ms_median,gpu_pipeline_wall_ms_p25,gpu_pipeline_wall_ms_p75,speedup_kernel,speedup_pipeline,cpu_cmac_per_s,cpu_estimated_flop_per_s,gpu_kernel_cmac_per_s,gpu_kernel_estimated_flop_per_s,gpu_pipeline_cmac_per_s,gpu_pipeline_estimated_flop_per_s
32.0,672.0,1.0,1.0,672.0,21504.0,174048.0,10.0,0.0158325,0.01493675,0.01672525,0.017343999818,0.017240000423075,0.0174719993956,0.053045499999999995,0.05284375,0.053232,0.9128517162211146,0.29847018125948477,1358218853.6238751,10993083846.51824,1239852411.534429,10035055455.856785,405387827.43116766,3281107728.2710133
32.0,672.0,1.0,16.0,10752.0,344064.0,2784768.0,10.0,0.247216,0.2468925,0.2475725,0.018799999728799997,0.01867200015115,0.01892000064255,0.235245,0.23489374999999998,0.2365025,13.149787423735233,1.0508873727390593,1391754578.9916513,11264513623.713676,18301276859.75034,148125959583.6043,1462577313.0140917,11837735127.207804
32.0,672.0,1.0,256.0,172032.0,5505024.0,44556288.0,10.0,4.7561985,4.68672275,4.8795525,0.08844800293444999,0.08760800212625,0.089687997475225,3.7113065,3.6660044999999997,3.8025015,53.773950142490875,1.2815429014014337,1157442020.1343572,9368046350.462454,62240229483.52885,503756857382.31165,1483311604.686921,12005553300.434767
32.0,672.0,1.0,1024.0,688128.0,22020096.0,178225152.0,10.0,24.869167500000003,24.585204750000003,25.052277750000002,0.311407998204,0.31067200005075,0.312127992511,18.69389,18.401160750000003,18.80846475,79.86040064298054,1.3303366768500298,885437600.5951947,7166510579.817357,70711401527.89163,572320406116.3728,1177930115.1338751,9533871869.364803
32.0,672.0,1.0,4096.0,2752512.0,88080384.0,712900608.0,10.0,98.5001895,93.3972535,101.08059775000001,1.165471971035,1.1526959836500001,1.16980800033,75.303542,74.982922,75.56951575,84.51527960172794,1.3080419178688834,894215376.1034135,7237555700.337003,75574862535.5443,611684043647.0616,1169671195.546154,9467026238.951683
32.0,672.0,1.0,15360.0,10321920.0,330301440.0,2673377280.0,10.0,372.6699125,368.20320000000004,374.0152015,4.3870239257799994,4.37783193588,4.39942395687,281.658386,281.12289799999996,282.18305175,84.94822886878613,1.3231273451236776,886310992.4389186,7173579595.052498,75290549034.62224,609382881248.9736,1172702310.3796384,9491559324.635199
32.0,672.0,4.0,1.0,2688.0,86016.0,696192.0,10.0,0.0594875,0.058449,0.060032999999999996,0.0116159999743,0.011295999865975,0.0117760002613,0.0456405,0.045262,0.05312075,5.121169088465396,1.3033928199734883,1445950830.006304,11703164530.363523,7404958694.069166,59933884430.122314,1884641929.8649228,15253820619.844217
32.0,672.0,4.0,16.0,43008.0,1376256.0,11139072.0,10.0,0.973177,0.96206025,0.9821997499999999,0.0196799999103,0.0195599999279,0.019927999470374998,0.24599300000000002,0.24495275,0.24754,49.450051038397845,3.956116637465293,1414188785.8015552,11446090485.081337,69931707635.81679,566009758677.3921,5594695784.026375,45282069001.96347
32.0,672.0,4.0,256.0,688128.0,22020096.0,178225152.0,10.0,14.719476,14.265363,14.94531825,0.1672319993375,0.16680800169725,0.167456001043,3.606932,3.5883642499999997,3.654651,88.01829828209986,4.080885361853231,1495983688.5497825,12108117979.199802,131673938523.93074,1065735939928.0645,6104937936.174011,49411841420.9084
32.0,672.0,4.0,1024.0,2752512.0,88080384.0,712900608.0,10.0,56.359217,55.788892749999995,57.378909,0.6488000154495,0.6484000086785,0.6489520072935,18.971342,18.92067625,19.098110499999997,86.8668552064589,2.9707554162483603,1562839029.5060344,12649228395.064466,135758911687.10342,1098798691467.4934,4642812511.629383,37577763766.00032
32.0,672.0,4.0,4096.0,11010048.0,352321536.0,2851602432.0,10.0,226.8310865,225.47508299999998,230.1815765,2.5766559839200003,2.576128065585,2.57872802019,78.53395850000001,78.24183775,79.04260925,88.03312817682014,2.888318516377854,1553233030.9584794,12571479844.320192,136735962502.83865,1106706696507.3503,4486231723.567072,36310438012.620995
32.0,672.0,4.0,15360.0,41287680.0,1321205760.0,10693509120.0,10.0,854.3282515000001,849.967095,868.9822887500001,9.626719951630001,9.625816106795,9.6270399093625,294.0536145,293.719443,295.068295,88.74551828583574,2.905348580573221,1546484922.7217672,12516862343.279303,137243605988.17386,1110815435966.7822,4493077775.1075735,36365848242.27692
32.0,672.0,16.0,1.0,10752.0,344064.0,2784768.0,10.0,0.23875849999999998,0.23108375,0.24320275,0.010207999963300001,0.010111999698,0.0103279997129,0.048143,0.04791575,0.0485105,23.38935157311806,4.959360654716158,1441054454.6058047,11663534491.965733,33705329274.783066,272802508817.77542,7146708763.47548,57843674054.37966
32.0,672.0,16.0,16.0,172032.0,5505024.0,44556288.0,10.0,3.5553645,3.5491965,3.82022525,0.044320000335600004,0.043983999639775,0.044528000056750006,0.32371099999999997,0.32046275,0.32767425,80.22031753334976,10.983143915406027,1548371200.758741,12532129406.141058,124210829384.36021,1005331400329.6655,17005983732.403288,137642180834.1391
32.0,672.0,16.0,256.0,2752512.0,88080384.0,712900608.0,10.0,57.7752185,56.54075625,58.37611175,0.5595999956135,0.55827198922625,0.5599119961265,4.5759384999999995,4.5179415,4.643520499999999,103.2437794011416,12.625873031291833,1524535714.2180257,12339210936.952147,157398828967.8877,1273946771958.8408,19248594359.386604,155793310596.28534
